381 24 1 0.000000 -25.625526 -11.789098 11.165203 # CM POPC
382 24 1 0.000000 -25.887526 -9.959098 7.810204 # CM POPC
383 24 1 0.000000 -26.436525 -8.253098 4.733204 # CM POPC
384 24 3 0.000000 -25.463526 -8.564098 1.629204 # CT2 POPC
385 25 7 0.111803 20.855474 14.233900 25.632202 # NC POPC
386 25 8 -0.111803 19.153475 11.995901 22.293201 # PH POPC
387 25 6 0.000000 21.456476 11.467901 19.679203 # GL POPC
388 25 4 0.000000 20.568476 13.700903 18.103203 # EST1 POPC
389 25 1 0.000000 20.789473 14.446901 14.856201 # CM POPC
390 25 1 0.000000 22.555475 13.480902 11.565201 # CM POPC
391 25 2 0.000000 24.740473 11.807901 10.692204 # CMD2 POPC
392 25 1 0.000000 25.191473 11.016901 7.744202 # CM POPC
393 25 1 0.000000 24.304476 9.328901 4.387203 # CM POPC
394 25 3 0.000000 23.399473 6.774900 3.235203 # CT2 POPC
395 25 5 0.000000 21.301474 9.802900 16.762203 # EST2 POPC
396 25 1 0.000000 20.970476 9.571901 12.972202 # CM POPC
397 25 1 0.000000 20.748476 9.574903 9.147202 # CM POPC
398 25 1 0.000000 19.800474 10.281900 5.493202 # CM POPC
399 25 1 0.000000 19.269476 10.727903 1.718204 # CM POPC
400 25 3 0.000000 17.478476 11.336901 -0.575798 # CT2 POPC
401 26 7 0.111803 1.562475 5.805902 20.828201 # NC POPC
402 26 8 -0.111803 5.256474 6.707903 19.789204 # PH POPC
403 26 6 0.000000 6.633474 6.991903 16.634201 # GL POPC
404 26 4 0.000000 5.030474 5.178902 15.096203 # EST1 POPC
405 26 1 0.000000 3.752474 3.572903 12.354202 # CM POPC
406 26 1 0.000000 4.752474 3.041903 8.956203 # CM POPC
407 26 2 0.000000 7.056475 1.686901 7.280201 # CMD2 POPC
408 26 1 0.000000 9.432474 2.896902 6.096203 # CM POPC
409 26 1 0.000000 13.056475 2.327902 4.936203 # CM POPC
410 26 3 0.000000 15.950476 2.238901 5.665203 # CT2 POPC
411 26 5 0.000000 9.115473 7.161901 14.475204 # EST2 POPC
412 26 1 0.000000 10.591475 6.936903 10.949203 # CM POPC
413 26 1 0.000000 11.089476 6.377901 7.504204 # CM POPC
414 26 1 0.000000 9.498476 7.474901 4.144203 # CM POPC
415 26 1 0.000000 10.103476 7.158903 0.682201 # CM POPC
416 26 3 0.000000 11.116476 8.112902 -1.954796 # CT2 POPC
417 27 7 0.111803 10.524473 2.025902 22.513203 # NC POPC
418 27 8 -0.111803 11.835474 -0.076097 19.607204 # PH POPC
419 27 6 0.000000 13.487474 3.090902 18.025204 # GL POPC
420 27 4 0.000000 10.659475 3.448902 17.393204 # EST1 POPC
421 27 1 0.000000 9.830473 2.828901 13.710201 # CM POPC
422 27 1 0.000000 11.201475 0.903902 11.028202 # CM POPC
423 27 2 0.000000 12.969473 -0.079098 8.581203 # CMD2 POPC
424 27 1 0.000000 15.837473 -0.222097 9.779202 # CM POPC
425 27 1 0.000000 19.032473 0.363901 11.220203 # CM POPC
426 27 3 0.000000 21.657473 -1.554098 11.635204 # CT2 POPC
427 27 5 0.000000 14.202475 4.277903 15.162201 # EST2 POPC
428 27 1 0.000000 14.392473 4.201902 11.557201 # CM POPC
429 27 1 0.000000 15.655474 5.812902 8.642204 # CM POPC
430 27 1 0.000000 15.084475 9.116903 6.652203 # CM POPC
431 27 1 0.000000 15.877474 12.352903 6.230202 # CM POPC
432 27 3 0.000000 15.068476 15.361902 5.235203 # CT2 POPC
433 28 7 0.111803 10.365473 14.082903 19.713203 # NC POPC
434 28 8 -0.111803 13.416475 16.901903 18.317204 # PH POPC
435 28 6 0.000000 13.553476 15.760900 15.395203 # GL POPC
436 28 4 0.000000 14.251474 14.757902 12.791203 # EST1 POPC
437 28 1 0.000000 12.741476 15.418901 9.872204 # CM POPC
438 28 1 0.000000 9.761473 16.021902 8.111202 # CM POPC
439 28 2 0.000000 8.743475 15.810904 5.225204 # CMD2 POPC
440 28 1 0.000000 11.054476 17.701902 4.297203 # CM POPC
441 28 1 0.000000 12.049475 18.890902 1.875202 # CM POPC
442 28 3 0.000000 10.635473 21.263903 0.108204 # CT2 POPC
443 28 5 0.000000 10.800474 14.417902 14.050201 # EST2 POPC
444 28 1 0.000000 10.256475 11.819902 12.462204 # CM POPC
445 28 1 0.000000 10.242476 11.247900 8.983204 # CM POPC
446 28 1 0.000000 11.020475 11.088903 5.417202 # CM POPC
447 28 1 0.000000 12.412474 12.212900 1.987202 # CM POPC
448 28 3 0.000000 12.577475 14.589903 0.227203 # CT2 POPC
449 29 7 0.111803 15.756475 8.256903 23.063202 # NC POPC
450 29 8 -0.111803 15.271475 7.347902 19.270203 # PH POPC
451 29 6 0.000000 17.470476 6.853903 16.647202 # GL POPC
452 29 4 0.000000 15.554476 8.339903 15.093204 # EST1 POPC
453 29 1 0.000000 14.797476 8.625902 12.081203 # CM POPC
454 29 1 0.000000 16.287474 11.489901 10.544201 # CM POPC
455 29 2 0.000000 18.433474 13.840902 10.714203 # CMD2 POPC
456 29 1 0.000000 19.292475 14.868902 8.399204 # CM POPC
457 29 1 0.000000 21.604475 14.517900 5.683201 # CM POPC
458 29 3 0.000000 24.129473 14.519903 4.122204 # CT2 POPC
459 29 5 0.000000 18.788473 5.512901 13.979202 # EST2 POPC
460 29 1 0.000000 19.904474 5.012901 10.607204 # CM POPC
461 29 1 0.000000 20.414473 4.013903 7.653202 # CM POPC
462 29 1 0.000000 19.231474 5.986902 4.547203 # CM POPC
463 29 1 0.000000 16.563475 7.508902 2.718204 # CM POPC
464 29 3 0.000000 14.565474 6.370901 1.562202 # CT2 POPC
465 30 7 0.111803 -29.804525 -2.742098 18.958202 # NC POPC
466 30 8 -0.111803 -27.505526 0.243902 19.764202 # PH POPC
467 30 6 0.000000 -26.288525 1.998901 16.940201 # GL POPC
468 30 4 0.000000 -24.452526 -0.201097 16.289204 # EST1 POPC
469 30 1 0.000000 -22.695526 -1.506098 13.699203 # CM POPC
470 30 1 0.000000 -20.593525 -2.599098 11.331203 # CM POPC
471 30 2 0.000000 -19.125526 -3.045097 8.579201 # CMD2 POPC
472 30 1 0.000000 -18.364525 -0.642097 7.614204 # CM POPC
473 30 1 0.000000 -18.783525 2.763903 7.164204 # CM POPC
474 30 3 0.000000 -18.124525 5.715902 5.951202 # CT2 POPC
475 30 5 0.000000 -25.469526 2.729902 13.537201 # EST2 POPC
476 30 1 0.000000 -23.496525 2.157902 10.639202 # CM POPC
477 30 1 0.000000 -23.323526 0.127901 7.357204 # CM POPC
478 30 1 0.000000 -23.563526 -0.843098 3.661201 # CM POPC
479 30 1 0.000000 -25.116526 -3.047098 1.796204 # CM POPC
480 30 3 0.000000 -27.538525 -4.689098 2.225204 # CT2 POPC
481 31 7 0.111803 -15.626526 9.048903 24.948204 # NC POPC
482 31 8 -0.111803 -16.752525 6.982901 21.975204 # PH POPC
483 31 6 0.000000 -17.572525 8.867903 19.313202 # GL POPC
484 31 4 0.000000 -16.762526 7.620901 16.858204 # EST1 POPC
485 31 1 0.000000 -14.915525 6.052902 14.147202 # CM POPC
486 31 1 0.000000 -12.159526 6.346901 11.441204 # CM POPC
487 31 2 0.000000 -10.907526 7.178904 8.748203 # CMD2 POPC
488 31 1 0.000000 -13.087525 7.246901 7.064201 # CM POPC
489 31 1 0.000000 -15.455525 10.142900 5.992203 # CM POPC
490 31 3 0.000000 -18.134525 10.902903 6.488201 # CT2 POPC
491 31 5 0.000000 -16.628525 11.733900 17.748203 # EST2 POPC
492 31 1 0.000000 -18.479527 10.943903 15.198204 # CM POPC
493 31 1 0.000000 -19.505526 7.872900 13.116203 # CM POPC
494 31 1 0.000000 -21.718525 6.633902 10.643204 # CM POPC
495 31 1 0.000000 -22.381525 4.999903 7.542202 # CM POPC
496 31 3 0.000000 -23.041525 3.365902 4.811203 # CT2 POPC
497 32 7 0.111803 -8.158525 0.755901 20.109203 # NC POPC
498 32 8 -0.111803 -4.770525 0.326902 18.401203 # PH POPC
499 32 6 0.000000 -3.496525 2.936901 16.458202 # GL POPC
500 32 4 0.000000 -5.851526 3.287901 14.836201 # EST1 POPC
501 32 1 0.000000 -5.620525 4.341902 11.647202 # CM POPC
502 32 1 0.000000 -3.800526 5.900902 9.041203 # CM POPC
503 32 2 0.000000 -3.922525 7.603903 6.338203 # CMD2 POPC
504 32 1 0.000000 -3.108526 6.674902 3.748203 # CM POPC
505 32 1 0.000000 -0.919525 7.951902 0.821201 # CM POPC
506 32 3 0.000000 0.858475 9.545900 -1.396797 # CT2 POPC
507 32 5 0.000000 -1.701525 4.481901 14.337204 # EST2 POPC
508 32 1 0.000000 -1.059526 1.958902 12.256203 # CM POPC
509 32 1 0.000000 -1.997526 0.973902 8.958202 # CM POPC
510 32 1 0.000000 -3.905525 1.595901 6.256203 # CM POPC
511 32 1 0.000000 -4.103525 1.896902 2.404202 # CM POPC
512 32 3 0.000000 -3.748526 3.453901 -0.101799 # CT2 POPC
513 33 7 0.111803 2.075474 27.932901 16.144203 # NC POPC
514 33 8 -0.111803 2.055475 24.115900 16.412201 # PH POPC
515 33 6 0.000000 0.310474 22.416903 13.886204 # GL POPC
516 33 4 0.000000 2.841475 22.798903 12.400204 # EST1 POPC
517 33 1 0.000000 3.575474 24.386900 9.022202 # CM POPC
518 33 1 0.000000 5.425474 26.461901 6.781204 # CM POPC
519 33 2 0.000000 8.299475 26.851900 6.738201 # CMD2 POPC
520 33 1 0.000000 9.255476 29.020903 5.677204 # CM POPC
521 33 1 0.000000 9.072474 29.785902 1.888203 # CM POPC
522 33 3 0.000000 8.455473 30.049902 -1.301796 # CT2 POPC
523 33 5 0.000000 1.215475 19.491903 12.783203 # EST2 POPC
524 33 1 0.000000 1.114475 16.460901 10.853203 # CM POPC
525 33 1 0.000000 1.273474 14.130903 8.725204 # CM POPC
526 33 1 0.000000 0.315474 10.677900 9.369202 # CM POPC
527 33 1 0.000000 1.078474 7.612902 8.380203 # CM POPC
528 33 3 0.000000 -0.279526 4.892902 7.166203 # CT2 POPC
529 34 7 0.111803 -0.491526 20.857901 18.406204 # NC POPC
530 34 8 -0.111803 -4.332525 20.670900 18.528202 # PH POPC
531 34 6 0.000000 -5.555525 20.499903 15.192204 # GL POPC
532 34 4 0.000000 -4.200525 23.001902 14.483204 # EST1 POPC
533 34 1 0.000000 -3.782526 26.271902 12.503204 # CM POPC
534 34 1 0.000000 -4.477526 27.315901 9.177204 # CM POPC
535 34 2 0.000000 -4.337526 27.697901 6.027203 # CMD2 POPC
536 34 1 0.000000 -4.667526 24.788900 5.035202 # CM POPC
537 34 1 0.000000 -3.282526 22.084902 3.895203 # CM POPC
538 34 3 0.000000 -1.676525 22.018904 1.351204 # CT2 POPC
539 34 5 0.000000 -4.010525 19.379900 12.397202 # EST2 POPC
540 34 1 0.000000 -3.363525 18.044901 9.341202 # CM POPC
541 34 1 0.000000 -1.865526 16.790903 6.392204 # CM POPC
542 34 1 0.000000 -0.376526 14.155901 4.507202 # CM POPC
543 34 1 0.000000 1.149475 10.628901 4.418201 # CM POPC
544 34 3 0.000000 2.473475 8.422903 2.935204 # CT2 POPC
545 35 7 0.111803 17.556475 16.036901 20.420204 # NC POPC
546 35 8 -0.111803 18.894476 19.061903 18.451202 # PH POPC
547 35 6 0.000000 17.962473 20.258902 15.255203 # GL POPC
548 35 4 0.000000 19.899473 18.782904 13.719204 # EST1 POPC
549 35 1 0.000000 22.512476 17.859903 11.080204 # CM POPC
550 35 1 0.000000 25.195475 17.375902 8.349201 # CM POPC
551 35 2 0.000000 26.640474 17.144903 5.490204 # CMD2 POPC
552 35 1 0.000000 28.699476 15.309900 4.858204 # CM POPC
553 35 1 0.000000 28.208475 12.107901 2.940201 # CM POPC
554 35 3 0.000000 29.157473 9.487902 1.925201 # CT2 POPC
555 35 5 0.000000 19.180475 22.869902 13.437202 # EST2 POPC
556 35 1 0.000000 20.773474 23.988901 10.447201 # CM POPC
557 35 1 0.000000 20.744474 24.095903 6.589203 # CM POPC
558 35 1 0.000000 19.273474 23.429903 3.921204 # CM POPC
559 35 1 0.000000 15.414473 23.879900 3.864204 # CM POPC
560 35 3 0.000000 13.834475 23.441900 5.902203 # CT2 POPC
561 36 7 0.111803 -24.607525 1.074902 23.289204 # NC POPC
562 36 8 -0.111803 -22.032526 2.829903 20.811203 # PH POPC
563 36 6 0.000000 -21.195526 4.407902 17.618202 # GL POPC
564 36 4 0.000000 -21.696526 6.822901 18.538204 # EST1 POPC
565 36 1 0.000000 -22.345526 10.175901 17.930202 # CM POPC
566 36 1 0.000000 -22.495525 13.107901 15.387203 # CM POPC
567 36 2 0.000000 -20.535526 14.942904 14.579201 # CMD2 POPC
568 36 1 0.000000 -19.557526 13.667902 11.967201 # CM POPC
569 36 1 0.000000 -18.200525 10.598902 10.507202 # CM POPC
570 36 3 0.000000 -16.230526 8.041903 10.143204 # CT2 POPC
571 36 5 0.000000 -19.753525 2.732903 15.707203 # EST2 POPC
572 36 1 0.000000 -18.361526 2.107903 12.688202 # CM POPC
573 36 1 0.000000 -15.517526 2.203901 10.419201 # CM POPC
574 36 1 0.000000 -13.536526 0.758902 7.440201 # CM POPC
575 36 1 0.000000 -10.371526 -0.653099 6.654202 # CM POPC
576 36 3 0.000000 -7.625526 -1.017097 5.412201 # CT2 POPC
577 37 7 0.111803 17.619474 10.022902 -25.257797 # NC POPC
578 37 8 -0.111803 16.911474 6.531900 -23.924797 # PH POPC
579 37 6 0.000000 18.685476 4.953901 -20.929798 # GL POPC
580 37 4 0.000000 17.854475 7.471903 -19.684797 # EST1 POPC
581 37 1 0.000000 19.406473 9.396902 -17.351797 # CM POPC
582 37 1 0.000000 22.007475 9.465902 -14.481798 # CM POPC
583 37 2 0.000000 23.539473 7.479902 -13.225798 # CMD2 POPC
584 37 1 0.000000 23.862474 7.478903 -10.109797 # CM POPC
585 37 1 0.000000 25.455473 7.917902 -6.635798 # CM POPC
586 37 3 0.000000 26.378473 8.315901 -3.540798 # CT2 POPC
587 37 5 0.000000 20.045473 4.785902 -17.877798 # EST2 POPC
588 37 1 0.000000 19.952475 5.529902 -14.386797 # CM POPC
589 37 1 0.000000 19.007475 5.977901 -11.004797 # CM POPC
590 37 1 0.000000 20.198473 6.814901 -7.446798 # CM POPC
591 37 1 0.000000 20.747473 7.507902 -3.681797 # CM POPC
592 37 3 0.000000 20.495474 6.203901 -1.029797 # CT2 POPC
593 38 7 0.111803 -5.963526 15.997900 -20.520798 # NC POPC
594 38 8 -0.111803 -6.923525 13.490900 -17.955797 # PH POPC
595 38 6 0.000000 -7.824526 14.657904 -14.414797 # GL POPC
596 38 4 0.000000 -10.134525 13.155901 -13.594797 # EST1 POPC
597 38 1 0.000000 -13.152526 13.845903 -11.980797 # CM POPC
598 38 1 0.000000 -13.106525 16.390902 -9.430798 # CM POPC
599 38 2 0.000000 -13.100526 18.930902 -7.465797 # CMD2 POPC
600 38 1 0.000000 -14.295526 19.299902 -4.865797 # CM POPC
601 38 1 0.000000 -16.119526 22.208902 -3.036797 # CM POPC
602 38 3 0.000000 -17.363525 22.244902 -0.751797 # CT2 POPC
603 38 5 0.000000 -7.755526 14.221903 -11.176798 # EST2 POPC
604 38 1 0.000000 -7.805525 13.299902 -7.441797 # CM POPC
605 38 1 0.000000 -8.237526 12.452902 -3.706797 # CM POPC
606 38 1 0.000000 -8.495525 11.984903 -0.171799 # CM POPC
607 38 1 0.000000 -11.008526 10.923903 2.109203 # CM POPC
608 38 3 0.000000 -13.552526 9.379900 2.340202 # CT2 POPC
609 39 7 0.111803 -2.965525 9.265902 -17.478798 # NC POPC
610 39 8 -0.111803 -0.157526 6.607901 -18.944798 # PH POPC
611 39 6 0.000000 1.871475 5.388903 -16.376797 # GL POPC
612 39 4 0.000000 0.925474 7.064901 -14.235798 # EST1 POPC
613 39 1 0.000000 0.622475 7.846903 -10.958797 # CM POPC
614 39 1 0.000000 -1.772526 6.276901 -9.533798 # CM POPC
615 39 2 0.000000 -3.380526 3.622902 -9.112797 # CMD2 POPC
616 39 1 0.000000 -4.436525 4.391901 -6.385798 # CM POPC
617 39 1 0.000000 -5.882526 3.427902 -3.603798 # CM POPC
618 39 3 0.000000 -8.092525 1.766901 -1.883797 # CT2 POPC
619 39 5 0.000000 4.983475 6.558901 -15.560797 # EST2 POPC
620 39 1 0.000000 5.543474 7.144903 -12.254797 # CM POPC
621 39 1 0.000000 4.322474 9.068903 -9.157797 # CM POPC
622 39 1 0.000000 3.901474 9.467901 -5.608797 # CM POPC
623 39 1 0.000000 5.865475 8.206903 -2.899797 # CM POPC
624 39 3 0.000000 5.933474 6.676901 -0.318798 # CT2 POPC
625 40 7 0.111803 3.817474 10.276903 -18.658798 # NC POPC
626 40 8 -0.111803 0.405474 12.107901 -18.391796 # PH POPC
627 40 6 0.000000 -0.369526 13.962900 -15.094797 # GL POPC
628 40 4 0.000000 2.112474 13.511900 -13.590797 # EST1 POPC
629 40 1 0.000000 2.427475 12.546904 -10.864798 # CM POPC
630 40 1 0.000000 -0.903526 12.025904 -9.676798 # CM POPC
631 40 2 0.000000 -3.940525 11.565901 -10.276798 # CMD2 POPC
632 40 1 0.000000 -4.947525 9.540903 -8.046797 # CM POPC
633 40 1 0.000000 -5.792526 8.845903 -4.817797 # CM POPC
634 40 3 0.000000 -4.424526 8.319902 -1.899796 # CT2 POPC
635 40 5 0.000000 -0.317526 16.269903 -12.624798 # EST2 POPC
636 40 1 0.000000 1.212475 17.657904 -9.697798 # CM POPC
637 40 1 0.000000 1.078474 17.248903 -5.817797 # CM POPC
638 40 1 0.000000 2.702475 18.529902 -2.917797 # CM POPC
639 40 1 0.000000 5.725475 19.044901 -1.494797 # CM POPC
640 40 3 0.000000 6.960474 17.642900 0.382202 # CT2 POPC
641 41 7 0.111803 8.444475 1.649902 -21.666798 # NC POPC
642 41 8 -0.111803 8.575476 5.515902 -22.152798 # PH POPC
643 41 6 0.000000 9.836473 7.795900 -19.860798 # GL POPC
644 41 4 0.000000 10.868475 6.349901 -17.602797 # EST1 POPC
645 41 1 0.000000 10.291475 3.644901 -15.306797 # CM POPC
646 41 1 0.000000 8.907473 2.543901 -11.849798 # CM POPC
647 41 2 0.000000 8.796473 0.135902 -10.243797 # CMD2 POPC
648 41 1 0.000000 8.779474 0.045902 -7.105797 # CM POPC
649 41 1 0.000000 7.064474 0.006903 -4.362797 # CM POPC
650 41 3 0.000000 7.004473 2.494902 -2.816797 # CT2 POPC
651 41 5 0.000000 8.397474 9.624903 -17.406797 # EST2 POPC
652 41 1 0.000000 7.818476 10.869902 -13.797798 # CM POPC
653 41 1 0.000000 7.870474 11.602903 -10.301798 # CM POPC
654 41 1 0.000000 8.502474 9.832903 -7.254797 # CM POPC
655 41 1 0.000000 11.875475 10.383902 -6.167797 # CM POPC
656 41 3 0.000000 13.192476 12.326902 -4.368797 # CT2 POPC
657 42 7 0.111803 17.680475 17.302900 -23.065798 # NC POPC
658 42 8 -0.111803 18.088476 13.417902 -21.942799 # PH POPC
659 42 6 0.000000 15.830473 13.036901 -19.689796 # GL POPC
660 42 4 0.000000 16.142473 13.401903 -16.809797 # EST1 POPC
661 42 1 0.000000 16.994474 11.633902 -14.000797 # CM POPC
662 42 1 0.000000 18.081476 10.801901 -10.763798 # CM POPC
663 42 2 0.000000 17.998476 10.275904 -7.674797 # CMD2 POPC
664 42 1 0.000000 17.749475 12.453901 -5.952797 # CM POPC
665 42 1 0.000000 18.695475 14.465902 -3.753798 # CM POPC
666 42 3 0.000000 16.677473 16.565901 -3.048798 # CT2 POPC
667 42 5 0.000000 14.196474 10.588903 -18.093798 # EST2 POPC
668 42 1 0.000000 12.079473 9.016901 -15.299797 # CM POPC
669 42 1 0.000000 10.124475 7.148901 -12.541798 # CM POPC
670 42 1 0.000000 9.500475 6.220901 -9.366796 # CM POPC
671 42 1 0.000000 7.083475 4.943901 -7.089798 # CM POPC
672 42 3 0.000000 4.444475 4.871902 -5.673798 # CT2 POPC
673 43 7 0.111803 -24.447525 7.673903 -20.194798 # NC POPC
674 43 8 -0.111803 -22.198526 10.564901 -18.557796 # PH POPC
675 43 6 0.000000 -22.949526 12.589903 -15.422798 # GL POPC
676 43 4 0.000000 -20.973526 10.723902 -14.342798 # EST1 POPC
677 43 1 0.000000 -20.577526 10.400904 -11.009798 # CM POPC
678 43 1 0.000000 -21.494526 12.799902 -8.502798 # CM POPC
679 43 2 0.000000 -21.864525 15.913900 -7.835798 # CMD2 POPC
680 43 1 0.000000 -23.972527 16.399900 -5.645798 # CM POPC
681 43 1 0.000000 -25.434526 16.529902 -2.099796 # CM POPC
682 43 3 0.000000 -27.131525 16.756903 0.663204 # CT2 POPC
683 43 5 0.000000 -22.566525 15.351900 -13.305798 # EST2 POPC
684 43 1 0.000000 -20.961525 18.132902 -11.242798 # CM POPC
685 43 1 0.000000 -19.319527 20.728903 -8.903797 # CM POPC
686 43 1 0.000000 -19.907526 22.316900 -5.782797 # CM POPC
687 43 1 0.000000 -21.894526 22.291903 -3.085798 # CM POPC
688 43 3 0.000000 -23.138525 24.068903 -0.621796 # CT2 POPC
689 44 7 0.111803 -10.969525 14.480902 -18.430798 # NC POPC
690 44 8 -0.111803 -11.071526 18.790903 -17.893797 # PH POPC
691 44 6 0.000000 -8.787525 20.879900 -16.841797 # GL POPC
692 44 4 0.000000 -9.440526 19.144903 -14.641798 # EST1 POPC
693 44 1 0.000000 -9.850526 18.740900 -11.250797 # CM POPC
694 44 1 0.000000 -9.025526 17.455900 -7.747797 # CM POPC
695 44 2 0.000000 -9.179525 17.055902 -4.609797 # CMD2 POPC
696 44 1 0.000000 -7.051525 16.733900 -2.673798 # CM POPC
697 44 1 0.000000 -6.004526 17.707903 0.588203 # CM POPC
698 44 3 0.000000 -5.904526 18.176901 3.556202 # CT2 POPC
699 44 5 0.000000 -9.854526 23.586901 -14.955797 # EST2 POPC
700 44 1 0.000000 -11.392526 24.148901 -11.969797 # CM POPC
701 44 1 0.000000 -10.898525 23.486902 -8.684797 # CM POPC
702 44 1 0.000000 -10.011525 21.442904 -5.566797 # CM POPC
703 44 1 0.000000 -9.044525 21.097902 -2.128796 # CM POPC
704 44 3 0.000000 -7.154526 21.854902 0.413204 # CT2 POPC
705 45 7 0.111803 -0.325525 15.797903 -21.159798 # NC POPC
706 45 8 -0.111803 -1.476526 18.624903 -18.746798 # PH POPC
707 45 6 0.000000 -3.925526 18.481901 -16.244797 # GL POPC
708 45 4 0.000000 -3.984526 21.335901 -15.893797 # EST1 POPC
709 45 1 0.000000 -4.524525 22.599901 -12.869797 # CM POPC
710 45 1 0.000000 -5.481525 21.749903 -9.255798 # CM POPC
711 45 2 0.000000 -5.942526 21.784903 -6.090797 # CMD2 POPC
712 45 1 0.000000 -4.955526 19.637903 -4.645798 # CM POPC
713 45 1 0.000000 -2.290525 18.773901 -1.979797 # CM POPC
714 45 3 0.000000 -1.924526 16.358900 -0.252796 # CT2 POPC
715 45 5 0.000000 -4.818525 17.613901 -13.493797 # EST2 POPC
716 45 1 0.000000 -4.132526 16.518904 -9.901798 # CM POPC
717 45 1 0.000000 -3.567526 15.459902 -6.253798 # CM POPC
718 45 1 0.000000 -1.908525 13.606901 -4.344797 # CM POPC
719 45 1 0.000000 -1.124525 9.915903 -5.196798 # CM POPC
720 45 3 0.000000 -0.840525 6.701902 -5.605797 # CT2 POPC
721 46 7 0.111803 10.876474 -13.788098 -24.464798 # NC POPC
722 46 8 -0.111803 13.436476 -14.273098 -21.659798 # PH POPC
723 46 6 0.000000 12.192476 -13.177098 -18.565798 # GL POPC
724 46 4 0.000000 14.391474 -13.132098 -16.713797 # EST1 POPC
725 46 1 0.000000 15.956476 -13.059098 -13.269798 # CM POPC
726 46 1 0.000000 16.754473 -14.333098 -10.031797 # CM POPC
727 46 2 0.000000 17.726473 -14.025098 -7.494797 # CMD2 POPC
728 46 1 0.000000 20.311476 -13.049098 -7.902798 # CM POPC
729 46 1 0.000000 22.131475 -10.038098 -7.265797 # CM POPC
730 46 3 0.000000 22.976473 -7.179098 -7.282797 # CT2 POPC
731 46 5 0.000000 10.540476 -14.659099 -15.903797 # EST2 POPC
732 46 1 0.000000 11.229475 -14.391098 -12.146797 # CM POPC
733 46 1 0.000000 10.419474 -13.516098 -8.781797 # CM POPC
734 46 1 0.000000 8.211473 -12.750098 -6.047798 # CM POPC
735 46 1 0.000000 9.985476 -9.892098 -4.393797 # CM POPC
736 46 3 0.000000 10.093473 -6.944098 -4.646797 # CT2 POPC
737 47 7 0.111803 13.212473 30.034903 -19.127796 # NC POPC
738 47 8 -0.111803 15.379473 26.775904 -18.982798 # PH POPC
739 47 6 0.000000 16.659475 25.791903 -15.520798 # GL POPC
740 47 4 0.000000 15.076475 23.415903 -14.889797 # EST1 POPC
741 47 1 0.000000 13.772474 21.055902 -12.694798 # CM POPC
742 47 1 0.000000 13.673475 20.503901 -9.136797 # CM POPC
743 47 2 0.000000 14.197474 19.223902 -6.683798 # CMD2 POPC
744 47 1 0.000000 13.239473 19.795900 -4.193798 # CM POPC
745 47 1 0.000000 14.883474 21.931902 -1.412796 # CM POPC
746 47 3 0.000000 16.411474 24.322901 -0.444798 # CT2 POPC
747 47 5 0.000000 18.699476 24.264902 -13.563797 # EST2 POPC
748 47 1 0.000000 18.561476 22.349901 -10.582798 # CM POPC
749 47 1 0.000000 18.259474 19.328901 -8.604797 # CM POPC
750 47 1 0.000000 20.246473 16.471903 -8.481798 # CM POPC
751 47 1 0.000000 21.873476 13.646902 -9.741796 # CM POPC
752 47 3 0.000000 20.798475 13.366903 -12.500797 # CT2 POPC
753 48 7 0.111803 17.918474 27.242903 -23.259796 # NC POPC
754 48 8 -0.111803 17.170473 23.137903 -22.691797 # PH POPC
755 48 6 0.000000 17.584475 22.532904 -19.186798 # GL POPC
756 48 4 0.000000 15.611475 20.351900 -19.504797 # EST1 POPC
757 48 1 0.000000 13.397474 19.058901 -17.234797 # CM POPC
758 48 1 0.000000 12.756475 16.814901 -14.156797 # CM POPC
759 48 2 0.000000 12.719473 14.049902 -13.349798 # CMD2 POPC
760 48 1 0.000000 12.414473 12.552900 -10.983797 # CM POPC
761 48 1 0.000000 14.028475 9.513903 -9.851797 # CM POPC
762 48 3 0.000000 14.663473 6.900904 -11.104797 # CT2 POPC
763 48 5 0.000000 18.625475 20.731901 -16.270798 # EST2 POPC
764 48 1 0.000000 18.721476 18.521902 -13.470797 # CM POPC
765 48 1 0.000000 16.878473 15.627901 -11.684797 # CM POPC
766 48 1 0.000000 14.938475 15.358900 -8.940798 # CM POPC
767 48 1 0.000000 11.663473 15.816900 -6.975798 # CM POPC
768 48 3 0.000000 9.082476 15.866903 -4.989798 # CT2 POPC
769 49 7 0.111803 25.743475 -28.970098 -20.075798 # NC POPC
770 49 8 -0.111803 25.326475 -25.492098 -18.507797 # PH POPC
771 49 6 0.000000 23.072474 -25.820099 -15.520798 # GL POPC
772 49 4 0.000000 25.733473 -24.849098 -14.695797 # EST1 POPC
773 49 1 0.000000 26.880476 -23.953098 -11.647797 # CM POPC
774 49 1 0.000000 25.955473 -22.881098 -8.067797 # CM POPC
775 49 2 0.000000 26.101473 -21.125099 -5.537798 # CMD2 POPC
